REPORTER_NAME,REPORTER_CITY,REPORTER_STATE,REPORTER_ZIP,County,DRUG_NAME,transaction year,Quantity
A F HAUSER INC,VALPARAISO,IN,46383,PORTER,HYDROCODONE,2006,1
A F HAUSER INC,VALPARAISO,IN,46383,PORTER,HYDROCODONE,2007,1
A F HAUSER INC,VALPARAISO,IN,46383,PORTER,HYDROCODONE,2009,4
A F HAUSER INC,VALPARAISO,IN,46383,PORTER,HYDROCODONE,2010,6
A F HAUSER INC,VALPARAISO,IN,46383,PORTER,HYDROCODONE,2011,4
A F HAUSER INC,VALPARAISO,IN,46383,PORTER,HYDROCODONE,2012,6
A-S MEDICATION SOLUTIONS LLC,LIBERTYVILLE,IL,60048,LAKE,HYDROCODONE,2009,81
A-S MEDICATION SOLUTIONS LLC,LIBERTYVILLE,IL,60048,LAKE,HYDROCODONE,2010,121
ACTAVIS PHARMA INC.,GURNEE,IL,60031,LAKE,HYDROCODONE,2008,2
ACTAVIS PHARMA INC.,GURNEE,IL,60031,LAKE,HYDROCODONE,2012,2
AL PHARMA,NIAGARA FALLS,NY,14305,NIAGARA,HYDROCODONE,2006,19
ALLSCRIPTS LLC,LIBERTYVILLE,IL,60048,LAKE,HYDROCODONE,2006,42
ALLSCRIPTS LLC,LIBERTYVILLE,IL,60048,LAKE,HYDROCODONE,2007,38
ALLSCRIPTS LLC,LIBERTYVILLE,IL,60048,LAKE,HYDROCODONE,2008,24
AMATHEON INC,MIAMI,FL,33155,MIAMI-DADE,HYDROCODONE,2008,3
AMATHEON INC,MIAMI,FL,33155,MIAMI-DADE,HYDROCODONE,2010,1
AMATHEON INC,MIAMI,FL,33155,MIAMI-DADE,HYDROCODONE,2012,8
AMERICAN HEALTH SERVICE SALES,METTAWA,IL,60045,LAKE,HYDROCODONE,2007,1
AMERICAN HEALTH SERVICE SALES,METTAWA,IL,60045,LAKE,HYDROCODONE,2009,2
AMERICAN HEALTH SERVICE SALES,METTAWA,IL,60045,LAKE,HYDROCODONE,2012,1
AMERICAN MEDICAL DISTRIB,NORTH AMITYVILLE,NY,11701,SUFFOLK,HYDROCODONE,2007,32
AMERICAN MEDICAL DISTRIB,NORTH AMITYVILLE,NY,11701,SUFFOLK,HYDROCODONE,2008,10
AMERICAN SALES COMPANY,BALTIMORE,MD,21244,BALTIMORE,HYDROCODONE,2006,1342
AMERICAN SALES COMPANY,BALTIMORE,MD,21244,BALTIMORE,HYDROCODONE,2007,1161
AMERICAN SALES COMPANY,BALTIMORE,MD,21244,BALTIMORE,HYDROCODONE,2008,1249
AMERICAN SALES COMPANY,BALTIMORE,MD,21244,BALTIMORE,HYDROCODONE,2009,1404
AMERICAN SALES COMPANY,BALTIMORE,MD,21244,BALTIMORE,HYDROCODONE,2010,1411
AMERICAN SALES COMPANY,BALTIMORE,MD,21244,BALTIMORE,HYDROCODONE,2011,1490
AMERICAN SALES COMPANY,BALTIMORE,MD,21244,BALTIMORE,HYDROCODONE,2012,1509
AMERISOURCEBERGEN DRUG CORP,ANTIOCH,TN,37013,DAVIDSON,HYDROCODONE,2006,380
AMERISOURCEBERGEN DRUG CORP,ANTIOCH,TN,37013,DAVIDSON,OXYCODONE,2006,440
AMERISOURCEBERGEN DRUG CORP,GLEN ALLEN,VA,23059,HENRICO,HYDROCODONE,2006,13232
AMERISOURCEBERGEN DRUG CORP,GLEN ALLEN,VA,23059,HENRICO,HYDROCODONE,2007,13324
AMERISOURCEBERGEN DRUG CORP,GLEN ALLEN,VA,23059,HENRICO,HYDROCODONE,2008,12171
AMERISOURCEBERGEN DRUG CORP,GLEN ALLEN,VA,23059,HENRICO,HYDROCODONE,2009,14124
AMERISOURCEBERGEN DRUG CORP,GLEN ALLEN,VA,23059,HENRICO,HYDROCODONE,2010,12965
AMERISOURCEBERGEN DRUG CORP,GLEN ALLEN,VA,23059,HENRICO,HYDROCODONE,2011,14416
AMERISOURCEBERGEN DRUG CORP,GLEN ALLEN,VA,23059,HENRICO,HYDROCODONE,2012,13443
AMERISOURCEBERGEN DRUG CORP,GLEN ALLEN,VA,23059,HENRICO,OXYCODONE,2006,10836
AMERISOURCEBERGEN DRUG CORP,GLEN ALLEN,VA,23059,HENRICO,OXYCODONE,2007,11789
AMERISOURCEBERGEN DRUG CORP,GLEN ALLEN,VA,23059,HENRICO,OXYCODONE,2008,11376
AMERISOURCEBERGEN DRUG CORP,GLEN ALLEN,VA,23059,HENRICO,OXYCODONE,2009,12859
AMERISOURCEBERGEN DRUG CORP,GLEN ALLEN,VA,23059,HENRICO,OXYCODONE,2010,19384
AMERISOURCEBERGEN DRUG CORP,GLEN ALLEN,VA,23059,HENRICO,OXYCODONE,2011,32181
AMERISOURCEBERGEN DRUG CORP,GLEN ALLEN,VA,23059,HENRICO,OXYCODONE,2012,44725
AMERISOURCEBERGEN DRUG CORP,LOCKBOURNE,OH,43137,FRANKLIN,HYDROCODONE,2006,24709
