REPORTER_NAME,REPORTER_CITY,REPORTER_STATE,REPORTER_ZIP,County,DRUG_NAME,transaction year,Quantity,Dosage_Unit,Type
A F HAUSER INC,VALPARAISO,IN,46383,PORTER,HYDROCODONE,2006,1,0,Manufacturer
A F HAUSER INC,VALPARAISO,IN,46383,PORTER,HYDROCODONE,2007,1,0,Manufacturer
A F HAUSER INC,VALPARAISO,IN,46383,PORTER,HYDROCODONE,2009,4,0,Manufacturer
A F HAUSER INC,VALPARAISO,IN,46383,PORTER,HYDROCODONE,2010,6,0,Manufacturer
A F HAUSER INC,VALPARAISO,IN,46383,PORTER,HYDROCODONE,2011,4,0,Manufacturer
A F HAUSER INC,VALPARAISO,IN,46383,PORTER,HYDROCODONE,2012,6,0,Manufacturer
A-S MEDICATION SOLUTIONS LLC,LIBERTYVILLE,IL,60048,LAKE,HYDROCODONE,2009,81,0,Manufacturer
A-S MEDICATION SOLUTIONS LLC,LIBERTYVILLE,IL,60048,LAKE,HYDROCODONE,2010,121,0,Manufacturer
ACTAVIS PHARMA INC.,GURNEE,IL,60031,LAKE,HYDROCODONE,2008,2,0,Manufacturer
ACTAVIS PHARMA INC.,GURNEE,IL,60031,LAKE,HYDROCODONE,2012,2,0,Manufacturer
AL PHARMA,NIAGARA FALLS,NY,14305,NIAGARA,HYDROCODONE,2006,19,0,Manufacturer
ALLSCRIPTS LLC,LIBERTYVILLE,IL,60048,LAKE,HYDROCODONE,2006,42,0,Manufacturer
ALLSCRIPTS LLC,LIBERTYVILLE,IL,60048,LAKE,HYDROCODONE,2007,38,0,Manufacturer
ALLSCRIPTS LLC,LIBERTYVILLE,IL,60048,LAKE,HYDROCODONE,2008,24,0,Manufacturer
AMATHEON INC,MIAMI,FL,33155,MIAMI-DADE,HYDROCODONE,2008,3,0,Manufacturer
AMATHEON INC,MIAMI,FL,33155,MIAMI-DADE,HYDROCODONE,2010,1,0,Manufacturer
AMATHEON INC,MIAMI,FL,33155,MIAMI-DADE,HYDROCODONE,2012,8,0,Manufacturer
AMERICAN HEALTH SERVICE SALES,METTAWA,IL,60045,LAKE,HYDROCODONE,2007,1,0,Manufacturer
AMERICAN HEALTH SERVICE SALES,METTAWA,IL,60045,LAKE,HYDROCODONE,2009,2,0,Manufacturer
AMERICAN HEALTH SERVICE SALES,METTAWA,IL,60045,LAKE,HYDROCODONE,2012,1,0,Manufacturer
AMERICAN MEDICAL DISTRIB,NORTH AMITYVILLE,NY,11701,SUFFOLK,HYDROCODONE,2007,32,0,Manufacturer
AMERICAN MEDICAL DISTRIB,NORTH AMITYVILLE,NY,11701,SUFFOLK,HYDROCODONE,2008,10,0,Manufacturer
AMERICAN SALES COMPANY,BALTIMORE,MD,21244,BALTIMORE,HYDROCODONE,2006,1342,0,Manufacturer
AMERICAN SALES COMPANY,BALTIMORE,MD,21244,BALTIMORE,HYDROCODONE,2007,1161,0,Manufacturer
AMERICAN SALES COMPANY,BALTIMORE,MD,21244,BALTIMORE,HYDROCODONE,2008,1249,0,Manufacturer
